ame,Synopsis,Genre,Poster PathN
Mr. Queen,"Jang Bong Hwan is a South Korean chef who has risen up the ranks to cook for the country’s top politicians in the Blue House’s presidential residences. After a serious accident, he finds himself in the body of the young queen, Kim So Yong, when whisked away to an era deep in Korea’s past.","Historical,  Mystery,  Comedy,  Romance ",https://m.media-amazon.com/images/M/MV5BMmMzZDdjMjktMjY0MS00ODk2LTgxZmEtZTlkYmI0YTQ3MzQ5XkEyXkFqcGc@._V1_.jpg
Mother,"Realizing one of her students is being abused, school teacher and bird researcher Soo Jin impulsively kidnaps the girl and acts as a substitute mother in an attempt to take care of her.","Thriller,  Mystery,  Psychological,  Melodrama ",https://m.media-amazon.com/images/M/MV5BMzkyNjVmMGMtN2QwMy00NzZhLTg4NDctYzYyOGJjY2UyNWFjXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
It's Okay to Not Be Okay,"Moon Gang Tae is a community health worker at a psychiatric ward who was blessed with everything including a great body, smarts, ability to sympathize with others, patience, ability to react quickly, stamina, and more. Meanwhile, Ko Moon Young is a popular writer of children’s literature who, due to suffering from an antisocial personality disorder, seems extremely selfish, arrogant, and rude.","Psychological,  Comedy,  Romance,  Drama ",https://upload.wikimedia.org/wikipedia/en/5/58/It%27s_Okay_to_Not_Be_Okay_Poster.jpg
Crash Landing on You,"After getting into a paragliding accident, South Korean heiress Yoon Se Ri crash lands in North Korea. There, she meets North Korean army officer Ri Jung Hyuk, who agrees to help her return to South Korea. Despite the tension between their countries, the two of them start falling for one another.","Military,  Comedy,  Romance,  Political ",https://m.media-amazon.com/images/M/MV5BZjM3ZGQ4ZTMtOTNjMS00NmJlLTljMWUtNWExMzJhMGJlMWNiXkEyXkFqcGc@._V1_.jpg
Vincenzo,"At the age of eight, Park Joo Hyeong went to Italy after being adopted. Now an adult, he is known as Vincenzo Cassano to the Mafia, who employ him as a consigliere. Because mafia factions are at war with each other, he flees to South Korea, where he gets involved with Lawyer Hong Cha Young. She is the type of attorney who will do anything to win a case. Now back at his motherland, he gives an unrivaled conglomerate a taste of its own medicine with a side of justice.","Comedy,  Law,  Crime,  Drama ",https://m.media-amazon.com/images/M/MV5BNjA1YmJiNTMtMDc4OC00ZjlkLTgyMjctYzRmMWJhMmZhMjkyXkEyXkFqcGc@._V1_.jpg
Navillera,A 70-year-old with a dream and a 23-year-old with a gift lift each other out of harsh realities and rise to the challenge of becoming ballerinos.,"Friendship,  Life,  Drama,  Family ",https://m.media-amazon.com/images/M/MV5BMWUyMmUyNjMtNWE5Zi00N2EwLWE1Y2EtNWFhNzI4OWZiM2M5XkEyXkFqcGc@._V1_.jpg
Signal,"Fifteen years ago, a young girl was kidnapped on the way from school, and Park Hae Yeong, who was an elementary school student at that time, witnessed the crime. A few days later, the girl was found dead, and the police were not able to find the culprit. As time went by, Hae Yeong started distrusting the police. ","Thriller,  Mystery,  Sci-Fi ",https://images.justwatch.com/poster/172653447/s718/signal.jpg
Mr. Sunshine,"Mr. Sunshine centers on a young boy born into a house servant's family and travels to the United States during the 1871 Shinmiyangyo (U.S. expedition to Korea). He returns to his homeland later as a U.S. marine officer. He meets and falls in love with an aristocrat’s daughter. At the same time, he discovers a plot by foreign forces to colonize Korea.  Edit Translation  English 한국어 中文(简体) Русский","Military,  Historical,  Romance,  Melodrama ",https://m.media-amazon.com/images/M/MV5BNDNhNzMxNzgtMzY2OS00NTE2LWI1ZjUtNjBhYjgwYThjZWI3XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
Happiness,A deadly new strain of a virus is spreading throughout the city. An apartment building that is home to people from different classes remains in quarantine. Its residents must survive in their new habitat fearing both the virus and the potential conflicts between disparate social groups.,"Action,  Thriller,  Drama,  Fantasy ",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQyJVyzUigk8Q4LfOnN1Z7eEVeMmFdA-wpFEg&s
Kingdom: Season 2,"Following the events in season one, waves of the undead threaten to reach the capital. In an attempt to save the people during the plague and regain his right to the throne, Crown Prince Lee Chang pursues Jo Hak Joo to overthrow him, while the Queen is in a race against time to produce an heir to the throne. ","Thriller,  Historical,  Horror,  Supernatural ",https://m.media-amazon.com/images/M/MV5BYWQyMDQyYzItYWFhNi00YmViLTkwZTctY2M2NjEyNDJmNGQ5XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
SKY Castle,"Han Seo Jin, Noh Seung Hye, Jin Jin Hee, and Lee Myung Joo all live with their families in SKY Castle, a luxury private neighborhood hosting wealthy doctors and professors. All of the women wish for their children to enter prestigious universities and are actively supporting their education.","Mystery,  Psychological,  Drama,  Family ",https://i.pinimg.com/550x/fc/2c/e9/fc2ce9ef4bda883afbfe92bc15b64604.jpg
Tomorrow,"Choi Joon Woong seeks a job, but it's hard for him to get hired. One night, he witnesses a man trying to end his life and decides to stop him. He gets acquainted with grim reapers Koo Ryeon and Im Ryoong Gu, who belong to a crisis management team. Their purpose is to prevent people from committing suicide. After Joon Woong ends up in a coma and becomes half-human and half-spirit, he is employed by a company of grim reapers as the newest member of the crisis management team.","Action, Thriller, Drama, Fantasy ",https://m.media-amazon.com/images/M/MV5BZWI1ZjQxNzktYzVmYy00MTJjLTgzMGQtMzZlZjdiYWIyNzU3XkEyXkFqcGc@._V1_.jpg
Healer,"Seo Jung Hoo is a special kind of night courier, known only as ""Healer"" by his clients. For the right price and with the help of a genius hacker, he gets his clients whatever they want, as long as it doesn't involve murder. His latest job leads him to a second-rate tabloid writer, Chae Young Shin, and the successful reporter, Kim Moon Ho. He begins to uncover the mystery of his own shared past with the two reporters, thus putting them all in danger. Edit Translation  English Русский Ελληνικά Italiano","Action,  Thriller,  Mystery,  Romance ",https://m.media-amazon.com/images/M/MV5BMTg5Y2VjYzAtOGE4OC00MWU1LWI1YzktZWY1ZGEwMDVjODY1XkEyXkFqcGc@._V1_.jpg
Stranger,"Hwang Shi Mok underwent brain surgery as a child to curb his violent temper, which left him devoid of emotions.  Hwang becomes a prosecutor known for his piercing intelligence and logic, but he is ostracized because he lacks empathy and social skills. He is also one of only a handful of upright prosecutors who have refused to take bribes. One day, he encounters a stabbing victim while investigating corruption. He meets Lieutenant Han Yeo Jin at the crime scene. They join forces to root out corruption at the prosecutors’ office and solve a serial murder case.","Thriller,  Mystery,  Law,  Drama ",https://image.tmdb.org/t/p/original/5koa7776PMgUNif6WlvUe4HwwFu.jpg
Twenty-Five Twenty-One,"In a time when dreams seem out of reach, a teen fencer pursues big ambitions and meets a hardworking young man who seeks to rebuild his life. Na Hee Do is a member of her high school fencing team. Due to the South Korean financial crisis, the high school fencing team gets disbanded. Getting through all the difficulties, she becomes a member of the national fencing team. The South Korean financial crisis also causes Baek Yi Jin’s father's business to go bankrupt. This leads to a life change for Baek Yi Jin, from living the life of a wealthy person to a poor person. While studying, he works part-time jobs like delivering newspapers. Later, he becomes a sports reporter for a broadcasting network.","Romance, Life, Drama, Melodrama ",https://m.media-amazon.com/images/M/MV5BYTdjZWExZmMtZTY0Yy00N2U3LTkyYmYtMGNjZjUyZTM0Njg0XkEyXkFqcGc@._V1_.jpg
The Red Sleeve,"In Korea during the second half of the 1700s, Yi San is an aloof and perfection-loving young prince. His father’s killing haunts him, although it leaves him in the position to take the throne once his grandfather – the cruel and ruthless current king responsible for Yi San’s father’s death – dies. He has resolved to become a benevolent monarch who will reform the law when he eventually takes the throne, but the way his father was killed has scarred him emotionally. At court, he meets a young woman named Sung Deok Im. Yi San falls in love with her and tries to convince her to become his official concubine. But Sung Deok Im is strong-willed and free-spirited. She is also intelligent enough to understand that becoming a royal consort to the future king is a prestigious role, but one that would restrict her freedom and likely bring her little in the way of joy. But Yi San’s love for Sung Deok Im is true, and she starts to understand that forming a union with him could ultimately benefit his troubled realm.","Historical, Romance, Drama, Melodrama ",https://image.tmdb.org/t/p/original/1AZK2bnsmu5PIbkfxFkKbrjf5Oo.jpg
Goblin,"Kim Shin was once an unbeatable general in Goryeo's military who died a tragic death. He now possesses immortality but is tired of living while everyone else around him dies. For 900 years, Kim Shin has searched for his bride, a mortal who can pull out the sword and end his life. One day, he encounters Ji Eun Tak, a positive, upbeat high school student who can see the dead and has gone through tragic events, yet still stays strong. She claims to be the Goblin's bride who can end his immortal life, but what appears to be an easy task, only gets complicated, as the two fall in love.","Comedy,  Romance,  Fantasy,  Melodrama ",https://miro.medium.com/v2/resize:fit:736/1*4FaGGN4RGH3Q3CuMnikunA.jpeg
The Uncanny Counter,Tells the story of demon hunters called Counters who come to earth under the guise of being employees at a noodle restaurant in order to capture evil spirits that have returned to earth in pursuit of eternal life.,"Action,  Mystery,  Drama,  Supernatural ",https://m.media-amazon.com/images/M/MV5BMWE5NGQ5YmUtZGU1Ny00ZDM3LWIyZGMtZWI0YWRkZTM0Y2I4XkEyXkFqcGc@._V1_.jpg
Mouse,"A suspenseful story that asks the key question, “What if we could identify psychopaths in advance?” A crazed serial killer’s ruthless murders have left the entire nation gripped with fear, and chaos reigns. Justice-seeking rookie police officer, Jung Ba Reum, comes face to face with the killer. While he survives his dangerous encounter with the psychopath, Jung Ba Reum finds his life completely changing before his eyes.","Thriller,  Mystery,  Sci-Fi ",https://m.media-amazon.com/images/M/MV5BZWI4ODMxYWEtYzU0Zi00ZGViLWJkNjItZWEyZDcyODNiY2RkXkEyXkFqcGc@._V1_.jpg
Kingdom,"No sooner does the Joseon King succumb to smallpox, do the rumors of his death begin. The Cho Clan, the clan of the pregnant Queen and her father, Chief State Councillor Cho Hak Joo, declares the Crown Prince a traitor.","Thriller,  Historical,  Horror,  Political ",https://image.tmdb.org/t/p/original/E9qzsLdX0lxSsLOYnf1d1MOwXn.jpg
Weightlifting Fairy Kim Bok Joo,"Bok Joo is a weightlifter who is pursuing her dream of winning the gold medal but she then finds romance for the first time in her life. While she is a woman who trains with heavy steel weights, she is also very feminine when it comes to relationships. Focusing solely on weightlifting would jeopardize her relationship but leaving her weightlifting career for love would keep her from attaining her dreams. Can she find a way to have love as well as glory at the age of 20? The characters within this drama are elite athletes in weightlifting, swimming and rhythmic gymnastics who work hard to reach their goals in life. It covers their coming-of-age stories and relationships through hectic life.","Comedy,  Romance,  Youth,  Sports ",https://i.pinimg.com/736x/7d/f3/ce/7df3cee8ec8aefd226ac073bf1de942e.jpg
D.P.,"Private soldier Jun Ho is a confused youth who served in the military normally like other Koreans. One day, he suddenly becomes a member of the military defector arrest team. As such, he is tasked with capturing deserters and must grapple with the more troubling cases of why some soldiers feel they have no other choice but go absent without official leave.","Action,  Military,  Comedy,  Drama ",https://m.media-amazon.com/images/M/MV5BNGFlY2Y1OGUtM2ZlZi00Mjc0LTg2ZGItNWJiODQxY2JhZTg1XkEyXkFqcGc@._V1_.jpg
The Devil Judge,"Set in a dystopian version of present-day Korea where daily life is chaos and society has collapsed to the point that people openly voice their distrust and hatred for their leaders. In this world bereft of law and order, Head Trial Judge Kang signals the need for change. His courtroom is the subject of a reality show where he mercilessly punishes the guilty, earning him the ""Devil Judge"" nickname. As a divisive figure with an aura of mystery that belies his true identity and ambitions, the public is unsure whether he is a true hero or someone, knowingly sowing the seeds of discontent in his courtroom. ","Mystery,  Law,  Crime,  Drama ",https://m.media-amazon.com/images/M/MV5BZmU5ZDZhMTktOTAzZC00NTk1LWIyZWQtMTBjMTBiOGJkYWMxXkEyXkFqcGc@._V1_.jpg
The Penthouse,"The residents of Hera Palace, a luxury penthouse apartment with 100 floors, have many secrets and hidden ambitions. Sim Su Ryeon, who was born into wealth, is the queen of the penthouse apartment. Cheon Seo Jin, the prima donna of the residence, does all she can to give everything to her daughter. Oh Yoon Hee comes from a poor family background, but she strives to enter high society by becoming the queen of the penthouse, the pinnacle of success in her eyes. A battle for wealth, power, and prestige at Seoul’s most coveted penthouse begins.","Thriller,  Mystery,  Drama,  Family ",https://i.pinimg.com/736x/65/ec/b0/65ecb0818280abfd27e9c7bcf1a8e9b5.jpg
Youth of May,"Hee Tae becomes the pride of Gwangju when he enters Seoul National University College of Medicine with top marks. His best friend Kyung Soo, an avid pro-democracy activist, insists that they open an illegal clinic for students on the run from the government. One day, a factory worker is injured during a protest. In exchange for the costs of discreetly transporting himself and the factory worker to his hometown, Hee Tae must go to a meeting with a potential marriage partner arranged by his father. At this meeting, Hee Tae meets Myung Hee, a nurse persevering through the hardships of life. She only agrees to go to this meeting in place of her friend Soo Ryeon, because she needs to come up with the airfare to go study in Germany. However, Myung Hee and Hee Tae end up falling in love. In May of 1980, amidst the heated passion and cries for democracy that reverberated throughout Gwangju, Hee Tae and Myung Hee find themselves in a twist of fate.","Historical,  Romance,  Drama,  Melodrama ",https://media.themoviedb.org/t/p/w500/xf1JGvmWM1H5XoK8DvxXRAKjRkr.jpg
Taxi Driver,"Do Gi has lived more honestly than anyone else as an officer in the Special Forces. Yet, when a serial killer murders his mother, he spends his days in agony. While feeling wronged and broken, Do Gi meets Jang Sung Chul, who recruits Do Gi to work for his company, Rainbow Taxi. Far from an ordinary taxi service, Rainbow Taxi is a secret organization that avenges victims whom the law didn’t protect. Here, Do Gi becomes a star driver who delivers satisfying revenge. Meanwhile, Ha Na is a prosecutor who investigates Rainbow Taxi. She is furious with their lawless behavior, but at the same time, she feels confused to see them solve cases that the law cannot. Between those who believe that revenge embodies true justice and those who pursue the outlaws, Do Gi seeks what justice truly means.","Action,  Thriller,  Mystery,  Drama ",https://m.media-amazon.com/images/M/MV5BMGM1NmE1OTktZjQ1Ny00N2I0LWI1NTktYTFmMjJkODVmNWM4XkEyXkFqcGc@._V1_.jpg
Life on Mars,"As leader of a crime investigation team, Han Tae Joo has propelled his career and risen through the ranks by trusting data over all else. One day, while investigating a serial murder case, he has an accident. When he wakes up, he suddenly finds himself in the winter of 1988. He doesn't know why, but he's now a detective appointed to work at a police station in a small city. To get back to the present day, Han Tae Joo tries to solve the case.","Action,  Mystery,  Comedy,  Supernatural ",https://m.media-amazon.com/images/M/MV5BYzdkZmI5YWMtZjllZS00ZDRmLWEzNTItYmYyOGYzZDE0YjBmXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
Beyond Evil,Meet the two fearless men willing to go to extreme lengths in their pursuit of a serial killer that has shaken up their quiet city:,"Thriller,  Mystery,  Psychological,  Drama ",https://m.media-amazon.com/images/M/MV5BMjY0NmE0YzktMzAwYy00OWJhLThkYjMtZTM1YjkzMDFkMjQ2XkEyXkFqcGc@._V1_.jpg
Racket Boys,"A story of a boys' badminton team at a middle school in Haenam as they grow, both as people and as players.","Friendship,  Comedy,  Youth,  Sports ",https://image.tmdb.org/t/p/original/ofXLNr9Nmkicdz1UxLtzAv5ABHR.jpg
Hometown Cha-Cha-Cha,Hometown Cha-Cha-Cha is a love story set in the seaside village of Gongjin.,"Comedy,  Romance,  Life ",https://m.media-amazon.com/images/M/MV5BNDFkYmM3MGMtYWIwNC00ZDkxLWFjZjItYmQ4NTdiZWNjMzczXkEyXkFqcGc@._V1_.jpg
Six Flying Dragons,"A fiction historical drama about the ambition, rise and fall of real and fictional characters based around Yi Bang Won.","Action,  Historical,  Drama,  Political ",https://m.media-amazon.com/images/M/MV5BZDc3OTBkMGYtZWFjNy00ZjBlLTgzOTYtNGY1ODYwM2FjYzM2XkEyXkFqcGc@._V1_.jpg
Our Beloved Summer,"Years after filming a viral documentary in high school, two bickering ex-lovers get pulled back in front of the camera — and into each other's lives. Choi Woong seems naive and a free-spirited man, but he wants to have something for the first time in his life. For that, he shows what he holds in his mind. Kook Yeon Soo aimed to become the top student at her school, but she is now an adult who lives fiercely, adapting to her reality.","Romance, Life, Youth, Drama ",https://m.media-amazon.com/images/M/MV5BOTAwZTQ0ZGYtOGFhNi00YWQ2LTliOTQtZTNhZDJjNzMxZDdmXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
The Guest,"Yoon Hwa Pyung, a young psychic born into a shaman family, learns about the powerful demon called ""Son"" (Guest). The demon has the power to control other demons and allows them to possess weak people. The possessed people then go mad, kill their families, and stab themselves in the eye. Fatefully, Hwa Pyung, Choi Yoon; a young boy born in a religious Catholic family, and Kang Kil Yeong; the daughter of a detective, meet when their families are killed by a demon.","Thriller,  Mystery,  Horror,  Supernatural ",https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/The_Guest_%28TV_Series%29.jpg/220px-The_Guest_%28TV_Series%29.jpg
Dear My Friends,"Park Wan is a translator who is constantly pulled by her mother, Jang Nan Hee, to hang out with her elder friends, Jo Hee Ja, Moon Jung Ah, Oh Choong Nam, and Lee Yeong Won. The plot revolves around the friends' twilight years as they are rediscovering themselves through relationships and family, the struggles they face due to their old age, and their life journey that they share with  Park Wan in the hope she would write a novel about them.","Life,  Drama,  Family,  Melodrama ",https://upload.wikimedia.org/wikipedia/en/5/59/Dear_My_Friends_poster.jpeg
While You Were Sleeping,A young woman with bad premonition dreams meets two people who suddenly develop the same ability.,"Mystery,  Romance,  Drama,  Fantasy ",https://i.pinimg.com/736x/6b/c6/8e/6bc68eb0f60915803247ceb58686001f.jpg
The Penthouse 2,"After successfully framing Oh Yoon Hee, Cheon Seo Jin and Joo Dan Tae decided to get married. Their engagement party is interrupted by Oh Yoon Hee and Ha Yoon Cheol, who has just come back from the United States. As the secrets unveil, the relationships among the people at Hera Palace are entangled, yet another mysterious figure appears and confronts them.","Thriller,  Mystery,  Drama,  Family ",https://i.mydramalist.com/670YW_4f.jpg
Chicago Typewriter,This drama follows the lives of two men and a woman through two eras: one during the 1930s Japanese occupation of Korea and the other in the 21st century. The three main characters are,"Comedy,  Romance,  Supernatural,  Political ",https://m.media-amazon.com/images/M/MV5BZDczNzg5NGQtM2Q1OS00N2Q2LWE5MTItMWI5MDY2YzM0MzAxXkEyXkFqcGc@._V1_.jpg
18 Again,"After nearly twenty years of marriage, Jung Da Jung and Hong Dae Young seem to be well settled in their domestic lives. The proud parents of a pair of eighteen year old twins, the devoted couple have worked hard to build a happy home together. But what seems like an ideal life on the outside is really anything but. Fed up with Dae Young’s incessant nonsense, Da Jung is at her wits’ end. When Dae Young announces that he’s been fired, Da Jung gives up completely. Convinced life would be better without her husband in it, Da Jung wastes no time in filing for divorce.","Romance,  Life,  Drama,  Fantasy ",https://m.media-amazon.com/images/M/MV5BNWZkYzk0YWEtZjE5ZC00MDFjLTg5M2MtNjVmNjUzZGU0OTIyXkEyXkFqcGc@._V1_.jpg
Arthdal Chronicles Part 2,"Ta Gon has now become the most powerful man in Arthdal. He has an affectionate relationship only with Taealha, the daughter of the rival Hae Tribe, because of their shared ambitions.","Historical,  Romance,  Fantasy,  Political ",https://i.mydramalist.com/4e5YE6_4f.jpg
Arthdal Chronicles Part 3,"Following Part I & II, Ta Gon has gotten what he wants as he sits atop his throne. However, now his life and throne are threatened when Eun Seom begins to gather power among the slaves and peasants of Arth as he starts to fight back against the elite. Although Ta Gon has so far kept his half-Neanthal heritage a secret from the world, his eyes shine purple, preparing to go all out in fighting Eun Seom.","Historical,  Romance,  Fantasy,  Political ",https://0.soompi.io/wp-content/uploads/2019/05/19194921/Arthdal-Chronicles-1.jpg
Through the Darkness,"Back in the 1990s, the citizens of Seoul were gripped with a paralyzing fear after a series of brutal attacks and murders occurred. A mysterious figure dubbed ‘Red Cap’ was stalking women on the streets then killing his prey, seemingly without provocation. His habit of striking at random made it impossible for the detectives to predict his next move. At the top of their minds is what could be triggering him. Aware of the American F.B.I. and its successful use of criminal profilers to identify serial killers, the head of the Criminal Behavioral Analysis team, Gook Young Soo recruits Song Ha Young, a quiet, reserved, incredibly perceptive former detective for his team. Gook believes using this new psychological method will give the police an edge in capturing 'Red Cap' and ending his killing spree. Homicide expert Yoon Tae Goo and her officers question the value of this approach and are resistant to entering such uncharted territory. To quell their scorn they need to convince that this radical crime-fighting approach will increase their arrest rates. Does Song Ha Young have the ability to gain the trust of callous criminals while seeing through them? Is he clever enough to outwit them?  But more importantly, does he possess the emotional fortitude to withstand the process?","Thriller, Mystery, Crime, Drama ",https://media.themoviedb.org/t/p/w500/8sJW1IHZ4FQnHeE4cJIbR18L7If.jpg
Dr. Romantic 2,"A “real doctor” story set in a small, humble hospital called Doldam Hospital. It is a story about people who meet Kim Sa Bu, a genius doctor, and discover “real romance.”","Romance,  Drama,  Medical,  Melodrama ",https://i.mydramalist.com/d02LlA_4f.jpg
Defendant,"Park Jung Woo is a prosecutor at Seoul Central District Prosecutors’ Office. One day, he wakes up and finds himself a convict on death row. Suffering from temporary amnesia, Jung Woo has no idea what transpired to land him in prison. He struggles to recover his memory and clear his name before his time is up.  Edit Translation  English Русский Português Tiếng Việt","Thriller,  Mystery,  Law,  Drama ",https://image.tmdb.org/t/p/original/cAZRHDmTVJKN2TK7Zf21bZD6zDx.jpg
Our Blues,"""Our Blues"" takes on an omnibus-style drama, which tells the story of diverse characters that are somewhat interconnected, in one way or the other. Lee Dong Suk, a guy born on the beautiful island of Jeju, selling goods from the mainland in his truck for a living. He meets Min Sun Ah, a girl with a mysterious past, who has come to Jeju to escape that life. Park Jung Joon, a ship captain, falls in love with Lee Young Ok, a diver with a bright and bubbly personality. Jung Eun Hee, a fish shop owner, reunites with her past lover Choi Han Soo. They cross paths in Jeju Island when he returns back, after realizing that city life is not for him.","Romance, Life, Drama, Melodrama",https://m.media-amazon.com/images/M/MV5BMDUwY2ZkMGYtMTJlMi00MTg0LWJiNGItYzI5YmE3Y2UxYzBiXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg
Sweet Home,"Following the death of his family in an accident, loner Cha Hyun Soo moves to a new apartment. His quiet life is soon disturbed by strange incidents that start occurring in his apartment, and throughout Korea. As people start to turn into monsters, Hyun Soo and the other residents try to survive.","Horror,  Drama,  Sci-Fi,  Supernatural ",https://i.pinimg.com/736x/0a/fa/84/0afa84b6393d82d8c7ee6f9f1a08173f.jpg
"Kill Me, Heal Me","A traumatic childhood experience leaves Cha Do Hyeon, suffering from memory loss and dissociation. The latter has resulted in the creation of seven distinct personalities. Wanting to regain control over his life, he asks Oh Ri Jin, a first-year psychiatric resident, to help him, but she eventually falls in love with one of his personalities. Ri Jin’s twin brother, Oh Ri On, a famous mystery novelist, investigates Do Hyeon and his family. (Source: MyDramaList) Edit Translation  English Русский Türkçe Português","Psychological,  Comedy,  Romance,  Drama ",https://m.media-amazon.com/images/M/MV5BNmI3YmVlOWUtZWE1OS00YmE0LWJkOTQtZDAzY2I2MzM0ZmJkXkEyXkFqcGc@._V1_.jpg
